"0","# on the group level"
"0","med.model <- lm(group_ident_per_group ~ group_structure, data= big_df)"
"0","full.model <- glm(binary_decision ~ group_ident_per_group + group_structure, data = big_df, family = 'binomial')"
"0","m.out <- mediate(med.model, full.model, treat = ""group_structure"", mediator = ""group_ident_per_group"", boot = TRUE, sims = 999)"
"2","treatment and control values do not match factor levels; using h and so as control and treatment, respectively"
"0","summary(m.out)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Nonparametric Bootstrap Confidence Intervals with the Percentile Method

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME (control)          "
"1","  0.15912"
"1","      0.00786"
"1","         0.27"
"1","   0.034"
"1"," *  "
"1","
ACME (treated)          "
"1","  0.13405"
"1","      0.00462"
"1","         0.24"
"1","   0.034"
"1"," *  "
"1","
ADE (control)           "
"1","  0.29008"
"1","      0.14250"
"1","         0.46"
"1","  <2e-16"
"1"," ***"
"1","
ADE (treated)           "
"1","  0.26501"
"1","      0.12224"
"1","         0.45"
"1","  <2e-16"
"1"," ***"
"1","
Total Effect            "
"1","  0.42413"
"1","      0.31584"
"1","         0.54"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (control)"
"1","  0.37517"
"1","      0.01851"
"1","         0.66"
"1","   0.034"
"1"," *  "
"1","
Prop. Mediated (treated)"
"1","  0.31606"
"1","      0.01019"
"1","         0.61"
"1","   0.034"
"1"," *  "
"1","
ACME (average)          "
"1","  0.14658"
"1","      0.00672"
"1","         0.26"
"1","   0.034"
"1"," *  "
"1","
ADE (average)           "
"1","  0.27754"
"1","      0.13328"
"1","         0.45"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (average)"
"1","  0.34561"
"1","      0.01403"
"1","         0.63"
"1","   0.034"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","240"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","999"
"1"," "
"1","

"
"0","plot(m.out)"
