"0","summary(lm(group_avg_open_comm ~ group_structure, data = smaller_df)) # significant"
"1","
Call:
"
"1","lm(formula = group_avg_open_comm ~ group_structure, data = smaller_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.33125 "
"1","-0.15677 "
"1"," 0.00208 "
"1"," 0.33542 "
"1"," 1.00208 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   5.3312"
"1","     0.0779"
"1","  68.441"
"1","  < 2e-16"
"1"," ***"
"1","
group_structureso"
"1","   0.9896"
"1","     0.1102"
"1","   8.983"
"1"," 1.16e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4927"
"1"," "
"1","on"
"1"," "
"1","78"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5085"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5022"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 80.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","78"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.164e-13"
"1","
"
"1","
"
"0","summary(lm(group_avg_open_comm ~ TMS, data = smaller_df)) # not sign."
"1","
Call:
"
"1","lm(formula = group_avg_open_comm ~ TMS, data = smaller_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.89167 "
"1","-0.47500 "
"1"," 0.04896 "
"1"," 0.48958 "
"1"," 1.07292 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.7604"
"1","     0.1106"
"1","  52.078"
"1","   <2e-16"
"1"," ***"
"1","
TMSTMS     "
"1","   0.1313"
"1","     0.1564"
"1","   0.839"
"1","    0.404"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6996"
"1"," "
"1","on"
"1"," "
"1","78"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008945"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003761"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.704"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","78"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.404"
"1","
"
"1","
"
"0","summary(lm(group_avg_open_comm ~ group_structure * TMS, data = smaller_df)) "
"1","
Call:
"
"1","lm(formula = group_avg_open_comm ~ group_structure * TMS, data = smaller_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.37083 "
"1","-0.16250 "
"1"," 0.02083 "
"1"," 0.29271 "
"1"," 0.96250 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  5.29167"
"1","    0.11042"
"1","  47.924"
"1","  < 2e-16"
"1"," ***"
"1","
group_structureso       "
"1","  0.93750"
"1","    0.15616"
"1","   6.004"
"1"," 6.16e-08"
"1"," ***"
"1","
TMSTMS                  "
"1","  0.07917"
"1","    0.15616"
"1","   0.507"
"1","    0.614"
"1","    "
"1","
group_structureso:TMSTMS"
"1","  0.10417"
"1","    0.22084"
"1","   0.472"
"1","    0.638"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4938"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5188"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.32"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.324e-12"
"1","
"
"1","
"
