"0","summary(lm(overall_group_identification ~ condition, data = big_df)) "
"1","
Call:
"
"1","lm(formula = overall_group_identification ~ condition, data = big_df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3458 "
"1","-0.5958 "
"1"," 0.1208 "
"1"," 0.6458 "
"1"," 1.7000 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   5.1542"
"1","     0.1088"
"1","  47.385"
"1","  < 2e-16"
"1"," ***"
"1","
conditionh_TMS   "
"1","  -0.1042"
"1","     0.1538"
"1","  -0.677"
"1","    0.499"
"1","    "
"1","
conditionso_noTMS"
"1","   0.9417"
"1","     0.1538"
"1","   6.122"
"1"," 3.83e-09"
"1"," ***"
"1","
conditionso_TMS  "
"1","   0.9500"
"1","     0.1538"
"1","   6.176"
"1"," 2.86e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8426"
"1"," "
"1","on"
"1"," "
"1","236"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2546"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.21"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","236"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.261e-15"
"1","
"
"1","
"
"0","summary(lm(overall_group_identification ~ group_structure, data = big_df)) # significant!!"
"1","
Call:
"
"1","lm(formula = overall_group_identification ~ group_structure, 
    data = big_df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3500 "
"1","-0.6000 "
"1"," 0.1479 "
"1"," 0.6479 "
"1"," 1.6479 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  5.10208"
"1","    0.07666"
"1","  66.550"
"1","   <2e-16"
"1"," ***"
"1","
group_structureso"
"1","  0.99792"
"1","    0.10842"
"1","   9.204"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8398"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2625"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2594"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.72"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(overall_group_identification ~ TMS, data = big_df)) # NOT signif.!!"
"1","
Call:
"
"1","lm(formula = overall_group_identification ~ TMS, data = big_df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8750 "
"1","-0.5771 "
"1"," 0.1490 "
"1"," 0.6729 "
"1"," 1.4229 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.62500"
"1","    0.08925"
"1","   63.03"
"1","   <2e-16"
"1"," ***"
"1","
TMSTMS     "
"1"," -0.04792"
"1","    0.12621"
"1","   -0.38"
"1","    0.705"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9776"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006052"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003594"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1441"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7045"
"1","
"
"1","
"
