"0","# 2. comparing hierarchical and self-organized"
"0","decision_conf_structure <- lm(avg_confidence ~ group_structure, data = big_df); summary(decision_conf_structure) # => significant: self-organized groups were more confident in their group decision!"
"1","
Call:
"
"1","lm(formula = avg_confidence ~ group_structure, data = big_df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5917 "
"1","-0.5917 "
"1"," 0.0750 "
"1"," 0.7417 "
"1"," 1.9250 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  4.40833"
"1","    0.08829"
"1","  49.928"
"1","   <2e-16"
"1"," ***"
"1","
group_structureso"
"1","  1.18333"
"1","    0.12487"
"1","   9.477"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9672"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.274"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2709"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.81"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# 3. comparing TMS and no TMS"
"0","decision_conf_TMS <- lm(avg_confidence ~ TMS, data = big_df); summary(decision_conf_TMS) # => NOT significant!"
"1","
Call:
"
"1","lm(formula = avg_confidence ~ TMS, data = big_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.08333 "
"1","-0.91667 "
"1","-0.08333 "
"1"," 0.95833 "
"1"," 1.91667 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.0833"
"1","     0.1033"
"1","   49.19"
"1","   <2e-16"
"1"," ***"
"1","
TMSTMS     "
"1","  -0.1667"
"1","     0.1461"
"1","   -1.14"
"1","    0.255"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.132"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001256"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.301"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2553"
"1","
"
"1","
"
