"0","summary(lm(mentioning_bias ~ overall_group_identification, data = combined_df)) # IT DOES!"
"1","
Call:
"
"1","lm(formula = mentioning_bias ~ overall_group_identification, 
    data = combined_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32470 "
"1","-0.10180 "
"1","-0.01987 "
"1"," 0.08142 "
"1"," 0.38776 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  0.351632"
"1","   0.053106"
"1","   6.621"
"1"," 2.34e-10"
"1"," ***"
"1","
overall_group_identification"
"1"," -0.030527"
"1","   0.009341"
"1","  -3.268"
"1","  0.00124"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1409"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04295"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03893"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.68"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001243"
"1","
"
"1","
"
"0","summary(lm(mentioning_bias ~ avg_open_comm, data = combined_df)) # IT DOES!"
"1","
Call:
"
"1","lm(formula = mentioning_bias ~ avg_open_comm, data = combined_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.31717 "
"1","-0.09694 "
"1","-0.00856 "
"1"," 0.08283 "
"1"," 0.38095 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.42500"
"1","    0.06349"
"1","   6.694"
"1"," 1.55e-10"
"1"," ***"
"1","
avg_open_comm"
"1"," -0.04194"
"1","    0.01079"
"1","  -3.888"
"1"," 0.000131"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1397"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05972"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05576"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001312"
"1","
"
"1","
"
