"0","summary(lm(decision_quality ~ knowledge_sharing * interdependence + team_structure * interdependence + transactive_memory * interdependence + team_members + core_team_tenure + work_experience + gender, data = cleaned_df))
"
"1","
Call:
"
"1","lm(formula = decision_quality ~ knowledge_sharing * interdependence + 
    team_structure * interdependence + transactive_memory * interdependence + 
    team_members + core_team_tenure + work_experience + gender, 
    data = cleaned_df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.92257 "
"1","-0.28994 "
"1"," 0.01984 "
"1"," 0.32920 "
"1"," 2.11866 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1","  3.8048823"
"1","  0.0317563"
"1"," 119.815"
"1","  < 2e-16"
"1"," ***"
"1","
knowledge_sharing                 "
"1","  0.4534339"
"1","  0.0218276"
"1","  20.773"
"1","  < 2e-16"
"1"," ***"
"1","
interdependence                   "
"1","  0.0001076"
"1","  0.0151053"
"1","   0.007"
"1","  0.99432"
"1","    "
"1","
team_structure                    "
"1","  0.2100476"
"1","  0.0241519"
"1","   8.697"
"1","  < 2e-16"
"1"," ***"
"1","
transactive_memory                "
"1","  0.2571547"
"1","  0.0304034"
"1","   8.458"
"1","  < 2e-16"
"1"," ***"
"1","
team_members                      "
"1"," -0.0015258"
"1","  0.0018626"
"1","  -0.819"
"1","  0.41286"
"1","    "
"1","
core_team_tenure                  "
"1"," -0.0001959"
"1","  0.0004872"
"1","  -0.402"
"1","  0.68763"
"1","    "
"1","
work_experience                   "
"1"," -0.0025456"
"1","  0.0018259"
"1","  -1.394"
"1","  0.16353"
"1","    "
"1","
gender                            "
"1"," -0.0036582"
"1","  0.0323615"
"1","  -0.113"
"1","  0.91002"
"1","    "
"1","
knowledge_sharing:interdependence "
"1","  0.0552281"
"1","  0.0178293"
"1","   3.098"
"1","  0.00200"
"1"," ** "
"1","
interdependence:team_structure    "
"1","  0.0521436"
"1","  0.0195809"
"1","   2.663"
"1","  0.00786"
"1"," ** "
"1","
interdependence:transactive_memory"
"1"," -0.0309498"
"1","  0.0244015"
"1","  -1.268"
"1","  0.20493"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5175"
"1"," "
"1","on"
"1"," "
"1","1117"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6396"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  183"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1117"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
