"0","summary(model_fit_final, fit.measures = TRUE, standardized = TRUE, ci = T)
"
"1","lavaan 0.6-3 "
"1","ended normally after 34 iterations
"
"1","
"
"1","  Optimization method                     "
"1","      NLMINB"
"1","
"
"1","  Number of free parameters               "
"1","          73"
"1","
"
"1","
"
"1","  Number of observations                  "
"1","        1129"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Model Fit Test Statistic                "
"1","     199.749"
"1","
"
"1","  Degrees of freedom                      "
"1","          17"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.000"
"1","
"
"1","
Model test baseline model:

"
"1","  Minimum Function Test Statistic         "
"1","    2071.503"
"1","
"
"1","  Degrees of freedom                      "
"1","          30"
"1","
"
"1","  P-value                                 "
"1","       0.000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","       0.910"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","       0.842"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","  -24779.315"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","  -24679.440"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","          73"
"1","
"
"1","  Akaike (AIC)                            "
"1","   49704.629"
"1","
"
"1","  Bayesian (BIC)                          "
"1","   50071.753"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","   49839.884"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","       0.098"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","  0.086"
"1","  0.110"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","       0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.054"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                        "
"1","         Expected"
"1","
"
"1","  Information saturated (h1) model   "
"1","       Structured"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Regressions"
"1",":
"
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  decision_quality ~ "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    knwldg_sh (e1)   "
"1","    0.453"
"1","    0.021"
"1","   21.246"
"1","    0.000"
"1","    0.412"
"1","    0.495"
"1","    0.453"
"1","    0.517"
"1","
"
"1","    intrdpndn (e2)   "
"1","    0.000"
"1","    0.014"
"1","    0.008"
"1","    0.994"
"1","   -0.027"
"1","    0.028"
"1","    0.000"
"1","    0.000"
"1","
"
"1","    intr_knws (e3)   "
"1","    0.055"
"1","    0.018"
"1","    3.138"
"1","    0.002"
"1","    0.021"
"1","    0.090"
"1","    0.055"
"1","    0.082"
"1","
"
"1","    tm_strctr (f1)   "
"1","    0.210"
"1","    0.024"
"1","    8.842"
"1","    0.000"
"1","    0.163"
"1","    0.257"
"1","    0.210"
"1","    0.203"
"1","
"
"1","    intr_tmst (f2)   "
"1","    0.052"
"1","    0.019"
"1","    2.726"
"1","    0.006"
"1","    0.015"
"1","    0.090"
"1","    0.052"
"1","    0.064"
"1","
"
"1","    trnsctv_m (d1)   "
"1","    0.257"
"1","    0.030"
"1","    8.611"
"1","    0.000"
"1","    0.199"
"1","    0.316"
"1","    0.257"
"1","    0.191"
"1","
"
"1","    intr_trns (d2)   "
"1","   -0.031"
"1","    0.024"
"1","   -1.275"
"1","    0.202"
"1","   -0.079"
"1","    0.017"
"1","   -0.031"
"1","   -0.029"
"1","
"
"1","    tem_mmbrs        "
"1","   -0.002"
"1","    0.002"
"1","   -0.826"
"1","    0.409"
"1","   -0.005"
"1","    0.002"
"1","   -0.002"
"1","   -0.015"
"1","
"
"1","    cr_tm_tnr        "
"1","   -0.000"
"1","    0.000"
"1","   -0.407"
"1","    0.684"
"1","   -0.001"
"1","    0.001"
"1","   -0.000"
"1","   -0.007"
"1","
"
"1","    wrk_xprnc        "
"1","   -0.003"
"1","    0.002"
"1","   -1.407"
"1","    0.159"
"1","   -0.006"
"1","    0.001"
"1","   -0.003"
"1","   -0.026"
"1","
"
"1","    gender           "
"1","   -0.004"
"1","    0.032"
"1","   -0.114"
"1","    0.909"
"1","   -0.067"
"1","    0.059"
"1","   -0.004"
"1","   -0.002"
"1","
"
"1","  knowledge_sharing ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    tm_strctr  (a)   "
"1","    0.510"
"1","    0.028"
"1","   17.969"
"1","    0.000"
"1","    0.454"
"1","    0.565"
"1","    0.510"
"1","    0.432"
"1","
"
"1","    trnsctv_m  (b)   "
"1","    0.576"
"1","    0.037"
"1","   15.639"
"1","    0.000"
"1","    0.504"
"1","    0.649"
"1","    0.576"
"1","    0.376"
"1","
"
"1","
"
"1","Covariances"
"1",":
"
"1","                       "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","
"
"1","  inter_knowshare ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    team_structure     "
"1","    0.134"
"1","    0.032"
"1","    4.191"
"1","    0.000"
"1","    0.071"
"1","    0.196"
"1","    0.134"
"1","
"
"1","    inter_teamstr      "
"1","    0.853"
"1","    0.047"
"1","   17.984"
"1","    0.000"
"1","    0.760"
"1","    0.946"
"1","    0.853"
"1","
"
"1","    transactv_mmry     "
"1","   -0.044"
"1","    0.024"
"1","   -1.823"
"1","    0.068"
"1","   -0.092"
"1","    0.003"
"1","   -0.044"
"1","
"
"1","    inter_trans        "
"1","    0.643"
"1","    0.036"
"1","   17.633"
"1","    0.000"
"1","    0.571"
"1","    0.714"
"1","    0.643"
"1","
"
"1","    team_members       "
"1","   -0.307"
"1","    0.320"
"1","   -0.958"
"1","    0.338"
"1","   -0.935"
"1","    0.321"
"1","   -0.307"
"1","
"
"1","    core_team_tenr     "
"1","    0.525"
"1","    1.243"
"1","    0.422"
"1","    0.673"
"1","   -1.911"
"1","    2.960"
"1","    0.525"
"1","
"
"1","    work_experienc     "
"1","    0.203"
"1","    0.331"
"1","    0.613"
"1","    0.540"
"1","   -0.446"
"1","    0.852"
"1","    0.203"
"1","
"
"1","    gender             "
"1","   -0.011"
"1","    0.018"
"1","   -0.616"
"1","    0.538"
"1","   -0.047"
"1","    0.025"
"1","   -0.011"
"1","
"
"1","  team_structure ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    inter_teamstr      "
"1","    0.143"
"1","    0.026"
"1","    5.406"
"1","    0.000"
"1","    0.091"
"1","    0.195"
"1","    0.143"
"1","
"
"1","    transactv_mmry     "
"1","    0.227"
"1","    0.017"
"1","   13.163"
"1","    0.000"
"1","    0.193"
"1","    0.261"
"1","    0.227"
"1","
"
"1","    inter_trans        "
"1","    0.004"
"1","    0.020"
"1","    0.200"
"1","    0.842"
"1","   -0.036"
"1","    0.044"
"1","    0.004"
"1","
"
"1","    team_members       "
"1","   -0.110"
"1","    0.209"
"1","   -0.529"
"1","    0.597"
"1","   -0.519"
"1","    0.299"
"1","   -0.110"
"1","
"
"1","    core_team_tenr     "
"1","   -0.318"
"1","    0.810"
"1","   -0.393"
"1","    0.694"
"1","   -1.905"
"1","    1.268"
"1","   -0.318"
"1","
"
"1","    work_experienc     "
"1","   -0.604"
"1","    0.216"
"1","   -2.790"
"1","    0.005"
"1","   -1.028"
"1","   -0.180"
"1","   -0.604"
"1","
"
"1","    gender             "
"1","   -0.028"
"1","    0.012"
"1","   -2.370"
"1","    0.018"
"1","   -0.052"
"1","   -0.005"
"1","   -0.028"
"1","
"
"1","  inter_teamstr ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    transactv_mmry     "
"1","    0.004"
"1","    0.020"
"1","    0.201"
"1","    0.841"
"1","   -0.035"
"1","    0.043"
"1","    0.004"
"1","
"
"1","    inter_trans        "
"1","    0.408"
"1","    0.028"
"1","   14.404"
"1","    0.000"
"1","    0.352"
"1","    0.464"
"1","    0.408"
"1","
"
"1","    team_members       "
"1","   -0.276"
"1","    0.264"
"1","   -1.045"
"1","    0.296"
"1","   -0.794"
"1","    0.242"
"1","   -0.276"
"1","
"
"1","    core_team_tenr     "
"1","    0.891"
"1","    1.025"
"1","    0.869"
"1","    0.385"
"1","   -1.119"
"1","    2.900"
"1","    0.891"
"1","
"
"1","    work_experienc     "
"1","   -0.044"
"1","    0.273"
"1","   -0.160"
"1","    0.873"
"1","   -0.579"
"1","    0.492"
"1","   -0.044"
"1","
"
"1","    gender             "
"1","   -0.003"
"1","    0.015"
"1","   -0.180"
"1","    0.857"
"1","   -0.032"
"1","    0.027"
"1","   -0.003"
"1","
"
"1","  transactive_memory ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    inter_trans        "
"1","   -0.055"
"1","    0.016"
"1","   -3.515"
"1","    0.000"
"1","   -0.086"
"1","   -0.024"
"1","   -0.055"
"1","
"
"1","    team_members       "
"1","    0.222"
"1","    0.161"
"1","    1.378"
"1","    0.168"
"1","   -0.094"
"1","    0.537"
"1","    0.222"
"1","
"
"1","    core_team_tenr     "
"1","    2.367"
"1","    0.627"
"1","    3.775"
"1","    0.000"
"1","    1.138"
"1","    3.596"
"1","    2.367"
"1","
"
"1","    work_experienc     "
"1","    0.556"
"1","    0.167"
"1","    3.334"
"1","    0.001"
"1","    0.229"
"1","    0.883"
"1","    0.556"
"1","
"
"1","    gender             "
"1","   -0.001"
"1","    0.009"
"1","   -0.082"
"1","    0.934"
"1","   -0.019"
"1","    0.017"
"1","   -0.001"
"1","
"
"1","  inter_trans ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    team_members       "
"1","   -0.270"
"1","    0.205"
"1","   -1.317"
"1","    0.188"
"1","   -0.671"
"1","    0.132"
"1","   -0.270"
"1","
"
"1","    core_team_tenr     "
"1","    0.070"
"1","    0.794"
"1","    0.089"
"1","    0.929"
"1","   -1.485"
"1","    1.626"
"1","    0.070"
"1","
"
"1","    work_experienc     "
"1","   -0.050"
"1","    0.211"
"1","   -0.238"
"1","    0.812"
"1","   -0.465"
"1","    0.364"
"1","   -0.050"
"1","
"
"1","    gender             "
"1","   -0.001"
"1","    0.012"
"1","   -0.043"
"1","    0.966"
"1","   -0.023"
"1","    0.022"
"1","   -0.001"
"1","
"
"1","  team_members ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    core_team_tenr     "
"1","   43.103"
"1","    8.293"
"1","    5.198"
"1","    0.000"
"1","   26.850"
"1","   59.356"
"1","   43.103"
"1","
"
"1","    work_experienc     "
"1","   -2.542"
"1","    2.184"
"1","   -1.164"
"1","    0.245"
"1","   -6.823"
"1","    1.739"
"1","   -2.542"
"1","
"
"1","    gender             "
"1","   -0.060"
"1","    0.120"
"1","   -0.496"
"1","    0.620"
"1","   -0.296"
"1","    0.176"
"1","   -0.060"
"1","
"
"1","  core_team_tenure ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    work_experienc     "
"1","   33.477"
"1","    8.527"
"1","    3.926"
"1","    0.000"
"1","   16.764"
"1","   50.190"
"1","   33.477"
"1","
"
"1","    gender             "
"1","    0.178"
"1","    0.467"
"1","    0.381"
"1","    0.703"
"1","   -0.738"
"1","    1.094"
"1","    0.178"
"1","
"
"1","  work_experience ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gender             "
"1","   -0.347"
"1","    0.125"
"1","   -2.774"
"1","    0.006"
"1","   -0.591"
"1","   -0.102"
"1","   -0.347"
"1","
"
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.126"
"1","
"
"1","    0.634"
"1","
"
"1","   -0.054"
"1","
"
"1","    0.616"
"1","
"
"1","   -0.029"
"1","
"
"1","    0.013"
"1","
"
"1","    0.018"
"1","
"
"1","   -0.018"
"1","
"
"1","         "
"1","
"
"1","    0.163"
"1","
"
"1","    0.426"
"1","
"
"1","    0.006"
"1","
"
"1","   -0.016"
"1","
"
"1","   -0.012"
"1","
"
"1","   -0.083"
"1","
"
"1","   -0.071"
"1","
"
"1","         "
"1","
"
"1","    0.006"
"1","
"
"1","    0.474"
"1","
"
"1","   -0.031"
"1","
"
"1","    0.026"
"1","
"
"1","   -0.005"
"1","
"
"1","   -0.005"
"1","
"
"1","         "
"1","
"
"1","   -0.105"
"1","
"
"1","    0.041"
"1","
"
"1","    0.113"
"1","
"
"1","    0.100"
"1","
"
"1","   -0.002"
"1","
"
"1","         "
"1","
"
"1","   -0.039"
"1","
"
"1","    0.003"
"1","
"
"1","   -0.007"
"1","
"
"1","   -0.001"
"1","
"
"1","         "
"1","
"
"1","    0.157"
"1","
"
"1","   -0.035"
"1","
"
"1","   -0.015"
"1","
"
"1","         "
"1","
"
"1","    0.118"
"1","
"
"1","    0.011"
"1","
"
"1","         "
"1","
"
"1","   -0.083"
"1","
"
"1","
"
"1","Intercepts"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    intrdpn (int.)"
"1","   -0.000"
"1","    0.033"
"1","   -0.000"
"1","    1.000"
"1","   -0.064"
"1","    0.064"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .dcsn_ql       "
"1","    3.805"
"1","    0.032"
"1","  120.630"
"1","    0.000"
"1","    3.743"
"1","    3.867"
"1","    3.805"
"1","    4.416"
"1","
"
"1","   .knwldg_       "
"1","   -0.000"
"1","    0.021"
"1","   -0.000"
"1","    1.000"
"1","   -0.042"
"1","    0.042"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","    intr_kn       "
"1","    0.199"
"1","    0.038"
"1","    5.232"
"1","    0.000"
"1","    0.124"
"1","    0.273"
"1","    0.199"
"1","    0.156"
"1","
"
"1","    tm_strc       "
"1","    0.000"
"1","    0.025"
"1","    0.000"
"1","    1.000"
"1","   -0.049"
"1","    0.049"
"1","    0.000"
"1","    0.000"
"1","
"
"1","    intr_tm       "
"1","    0.168"
"1","    0.031"
"1","    5.370"
"1","    0.000"
"1","    0.107"
"1","    0.230"
"1","    0.168"
"1","    0.160"
"1","
"
"1","    trnsct_       "
"1","   -0.000"
"1","    0.019"
"1","   -0.000"
"1","    1.000"
"1","   -0.037"
"1","    0.037"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","    intr_tr       "
"1","    0.197"
"1","    0.024"
"1","    8.123"
"1","    0.000"
"1","    0.150"
"1","    0.245"
"1","    0.197"
"1","    0.242"
"1","
"
"1","    tm_mmbr       "
"1","   13.146"
"1","    0.251"
"1","   52.437"
"1","    0.000"
"1","   12.654"
"1","   13.637"
"1","   13.146"
"1","    1.561"
"1","
"
"1","    cr_tm_t       "
"1","   -0.000"
"1","    0.973"
"1","   -0.000"
"1","    1.000"
"1","   -1.906"
"1","    1.906"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","    wrk_xpr       "
"1","    0.000"
"1","    0.259"
"1","    0.000"
"1","    1.000"
"1","   -0.508"
"1","    0.508"
"1","    0.000"
"1","    0.000"
"1","
"
"1","    gender        "
"1","    0.361"
"1","    0.014"
"1","   25.276"
"1","    0.000"
"1","    0.333"
"1","    0.389"
"1","    0.361"
"1","    0.752"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    intrdpn (int.)"
"1","    1.199"
"1","    0.050"
"1","   23.759"
"1","    0.000"
"1","    1.100"
"1","    1.298"
"1","    1.199"
"1","    1.000"
"1","
"
"1","   .dcsn_ql       "
"1","    0.265"
"1","    0.011"
"1","   23.759"
"1","    0.000"
"1","    0.243"
"1","    0.287"
"1","    0.265"
"1","    0.357"
"1","
"
"1","   .knwldg_       "
"1","    0.515"
"1","    0.022"
"1","   23.759"
"1","    0.000"
"1","    0.473"
"1","    0.558"
"1","    0.515"
"1","    0.534"
"1","
"
"1","    intr_kn       "
"1","    1.632"
"1","    0.069"
"1","   23.759"
"1","    0.000"
"1","    1.498"
"1","    1.767"
"1","    1.632"
"1","    1.000"
"1","
"
"1","    tm_strc       "
"1","    0.693"
"1","    0.029"
"1","   23.759"
"1","    0.000"
"1","    0.636"
"1","    0.750"
"1","    0.693"
"1","    1.000"
"1","
"
"1","    intr_tm       "
"1","    1.110"
"1","    0.047"
"1","   23.759"
"1","    0.000"
"1","    1.019"
"1","    1.202"
"1","    1.110"
"1","    1.000"
"1","
"
"1","    trnsct_       "
"1","    0.410"
"1","    0.017"
"1","   23.759"
"1","    0.000"
"1","    0.377"
"1","    0.444"
"1","    0.410"
"1","    1.000"
"1","
"
"1","    intr_tr       "
"1","    0.666"
"1","    0.028"
"1","   23.759"
"1","    0.000"
"1","    0.611"
"1","    0.721"
"1","    0.666"
"1","    1.000"
"1","
"
"1","    tm_mmbr       "
"1","   70.956"
"1","    2.986"
"1","   23.759"
"1","    0.000"
"1","   65.103"
"1","   76.810"
"1","   70.956"
"1","    1.000"
"1","
"
"1","    cr_tm_t       "
"1"," 1067.960"
"1","   44.949"
"1","   23.759"
"1","    0.000"
"1","  979.861"
"1"," 1156.060"
"1"," 1067.960"
"1","    1.000"
"1","
"
"1","    wrk_xpr       "
"1","   75.820"
"1","    3.191"
"1","   23.759"
"1","    0.000"
"1","   69.565"
"1","   82.074"
"1","   75.820"
"1","    1.000"
"1","
"
"1","    gender        "
"1","    0.231"
"1","    0.010"
"1","   23.759"
"1","    0.000"
"1","    0.212"
"1","    0.250"
"1","    0.231"
"1","    1.000"
"1","
"
"1","
"
"1","Defined Parameters"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    direct1       "
"1","    0.210"
"1","    0.024"
"1","    8.842"
"1","    0.000"
"1","    0.163"
"1","    0.257"
"1","    0.210"
"1","    0.203"
"1","
"
"1","    direct2       "
"1","    0.257"
"1","    0.030"
"1","    8.611"
"1","    0.000"
"1","    0.199"
"1","    0.316"
"1","    0.257"
"1","    0.191"
"1","
"
"1","    indirect1     "
"1","    0.231"
"1","    0.017"
"1","   13.720"
"1","    0.000"
"1","    0.198"
"1","    0.264"
"1","    0.231"
"1","    0.223"
"1","
"
"1","    indirect2     "
"1","    0.261"
"1","    0.021"
"1","   12.595"
"1","    0.000"
"1","    0.221"
"1","    0.302"
"1","    0.261"
"1","    0.194"
"1","
"
"1","    total1        "
"1","    0.441"
"1","    0.025"
"1","   17.840"
"1","    0.000"
"1","    0.393"
"1","    0.490"
"1","    0.441"
"1","    0.426"
"1","
"
"1","    total2        "
"1","    0.518"
"1","    0.032"
"1","   16.236"
"1","    0.000"
"1","    0.456"
"1","    0.581"
"1","    0.518"
"1","    0.385"
"1","
"
"1","    prop_med1     "
"1","    0.524"
"1","    0.038"
"1","   13.855"
"1","    0.000"
"1","    0.450"
"1","    0.598"
"1","    0.524"
"1","    0.524"
"1","
"
"1","    prop_med2     "
"1","    0.504"
"1","    0.039"
"1","   12.936"
"1","    0.000"
"1","    0.428"
"1","    0.580"
"1","    0.504"
"1","    0.504"
"1","
"
"1","    ind_1_below   "
"1","    0.200"
"1","    0.018"
"1","   10.857"
"1","    0.000"
"1","    0.164"
"1","    0.236"
"1","    0.200"
"1","    0.188"
"1","
"
"1","    ind_1_above   "
"1","    0.262"
"1","    0.021"
"1","   12.653"
"1","    0.000"
"1","    0.221"
"1","    0.302"
"1","    0.262"
"1","    0.259"
"1","
"
"1","    ind_2_below   "
"1","    0.226"
"1","    0.022"
"1","   10.273"
"1","    0.000"
"1","    0.183"
"1","    0.270"
"1","    0.226"
"1","    0.164"
"1","
"
"1","    ind_2_above   "
"1","    0.296"
"1","    0.025"
"1","   11.754"
"1","    0.000"
"1","    0.247"
"1","    0.346"
"1","    0.296"
"1","    0.225"
"1","
"
"1","    direct_1_below"
"1","    0.153"
"1","    0.033"
"1","    4.613"
"1","    0.000"
"1","    0.088"
"1","    0.218"
"1","    0.153"
"1","    0.139"
"1","
"
"1","    direct_1_above"
"1","    0.267"
"1","    0.030"
"1","    8.829"
"1","    0.000"
"1","    0.208"
"1","    0.326"
"1","    0.267"
"1","    0.267"
"1","
"
"1","    direct_2_below"
"1","    0.291"
"1","    0.039"
"1","    7.458"
"1","    0.000"
"1","    0.215"
"1","    0.368"
"1","    0.291"
"1","    0.221"
"1","
"
"1","    direct_2_above"
"1","    0.223"
"1","    0.041"
"1","    5.453"
"1","    0.000"
"1","    0.143"
"1","    0.304"
"1","    0.223"
"1","    0.162"
"1","
"
"1","    cond_1_indirct"
"1","    0.028"
"1","    0.009"
"1","    3.091"
"1","    0.002"
"1","    0.010"
"1","    0.046"
"1","    0.028"
"1","    0.035"
"1","
"
"1","    cond_2_indirct"
"1","    0.032"
"1","    0.010"
"1","    3.077"
"1","    0.002"
"1","    0.012"
"1","    0.052"
"1","    0.032"
"1","    0.031"
"1","
"
"1","    cond_1_direct "
"1","    0.011"
"1","    0.004"
"1","    2.675"
"1","    0.007"
"1","    0.003"
"1","    0.019"
"1","    0.011"
"1","    0.013"
"1","
"
"1","    cond_2_direct "
"1","   -0.008"
"1","    0.006"
"1","   -1.270"
"1","    0.204"
"1","   -0.020"
"1","    0.004"
"1","   -0.008"
"1","   -0.006"
"1","
"
"1","
"
