"0","# TMS:"
"0","# specialization"
"0","# credibilty"
"0","# coordination"
"0","survey_data <- survey_data %>% "
"0","  mutate(specialization = rowMeans(.[, c('tms_special_1', 'tms_special_2', ""tms_special_3"", ""tms_special_4"", ""tms_special_5"")]), credibility = rowMeans(.[, c('tms_credib_1', 'tms_credib_2', ""tms_credib_3"", ""tms_credib_4"", ""tms_credib_5"")]), coordination = rowMeans(.[, c('tms_coord_1', 'tms_coord_2', ""tms_coord_3"", ""tms_coord_4"", ""tms_coord_5"")]))"
"0","# Group Transactive Memory"
"0","survey_data <- survey_data %>% "
"0","  mutate(transactive_memory = rowMeans(.[, c('specialization', 'credibility')]))"
"0","# overall TMS"
"0","survey_data <- survey_data %>% "
"0","  mutate(tms = rowMeans(.[, c('specialization', 'credibility', 'coordination')]))"
